UniqueKey,Ranking,Resight ID,Name,Total,Reputation score,R Peers,R Directories,R News media,R Social media,Instructions score,I Volume,I Value,I Clients,I Complexity
IND00250_International Trade,International Trade,IND00250,Udayan Choksi,4.5,0.9,0,0,0,9.4,7.5,6.8,-,8,7.5
IND00569_Private Capital,Private Capital,IND00569,Ashwath Rau,8.7,10,10,8.4,4.2,-,10,7,10,8.5,-
IND00508_Private Capital,Private Capital,IND00508,Raghubir Menon,7.7,9.1,9.1,5.2,3.8,-,8.9,3.4,5.9,9.94,-
IND00370_Private Capital,Private Capital,IND00370,Reeba Chacko,6.5,8.1,6.3,6,2.7,-,8,2.8,4.1,9.62,-
IND00729_Private Capital,Private Capital,IND00729,Harsh Maggon,5.8,6.5,3.4,0,5.6,-,8.3,4,4,10,-
IND02118_Private Capital,Private Capital,IND02118,Vikram Raghani,5.8,7.2,5,4.1,6.7,-,8,3.8,5.3,6.75,-
IND00600_Private Capital,Private Capital,IND00600,Vaidhyanadhan Iyer,5.7,6.4,3.1,0.8,5.6,-,7.3,4.2,9.4,5.24,-
IND00580_Private Capital,Private Capital,IND00580,Nandish Vyas,5.6,6.9,4.4,3.4,5.8,-,7.2,1.8,3.2,8.46,-
IND00092_Private Capital,Private Capital,IND00092,Haigreve Khaitan,5.2,6.1,1.6,5.5,7.1,-,6.8,2.4,7,5.88,-
IND00760_Private Capital,Private Capital,IND00760,Nishant Parikh,4.7,6.8,3.1,6.3,5.6,-,6.6,7,5,4.19,-
IND00391_Private Capital,Private Capital,IND00391,Shishir Jose Vayttaden,4.6,5.9,3.1,3.6,2.7,-,5.6,2,4.4,4.08,-
IND02937_Private Capital,Private Capital,IND02937,Sonali Mahapatra,4.6,6.2,2.8,3.6,4.4,-,7,3.4,4,7.11,-
IND00573_Private Capital,Private Capital,IND00573,Darshika Kothari,4.5,5.4,1.6,1.8,6.2,-,7.1,2.8,5.3,6.92,-
IND00782_Private Capital,Private Capital,IND00782,Sai Krishna Bharathan,4.5,5.4,2.2,0,5.1,-,7.4,6,4.3,6.8,-
IND00566_Private Capital,Private Capital,IND00566,Anil Kasturi,4.5,6.4,1.3,8,2.7,-,4.7,2,2.5,2.66,-
IND02976_Private Capital,Private Capital,IND02976,Abhijit Joshi,4.4,5.5,0.9,3.7,8.3,-,7.3,4,0,8.06,-
IND02949_Private Capital,Private Capital,IND02949,Gautam Saha,4.4,6.4,2.5,6.5,5.9,-,6.3,8,7.2,1.15,-
IND00736_Private Capital,Private Capital,IND00736,Kannan Rahul,4.3,5.6,1.6,2.7,3.8,-,6.3,2,3.2,6.32,-
IND00458_Private Capital,Private Capital,IND00458,Iqbal Khan,4.3,6.1,2.5,3.8,8.6,-,5.7,2,6.9,3.35,-
IND00369_Private Capital,Private Capital,IND00369,Ravindra Bandhakavi,4.3,6.2,1.3,6.9,4.9,-,5.8,4.4,3.8,3.89,-
IND00060_Private Capital,Private Capital,IND00060,Bharat Anand,4.2,5.1,1.3,0.6,7.7,-,6.1,4.2,3,4.84,-
IND00132_Private Capital,Private Capital,IND00132,Nikhil Narayanan,4.2,5.5,1.9,0,0,-,5.3,2.8,5.7,2.5,-
IND00106_Private Capital,Private Capital,IND00106,Kartick Maheshwari,4.2,5.5,1.9,1.5,4.4,-,6.1,3.2,5.4,4.38,-
IND00463_Private Capital,Private Capital,IND00463,Jay Gandhi,4.2,5.5,0.9,3.6,4.4,-,6.6,2.6,5.3,4.91,-
IND00594_Private Capital,Private Capital,IND00594,Roxanne Anderson,4.1,5.4,1.9,0.8,3.8,-,6.3,0.2,1.6,6.68,-
IND00356_Private Capital,Private Capital,IND00356,Nivedita Rao,4.1,5.2,1.9,0.8,3.8,-,6.4,1.4,3.2,6.68,-
IND00596_Private Capital,Private Capital,IND00596,Srinath Dasari,4.1,5.8,1.3,4.8,3.8,-,5.2,2.6,2.1,2.78,-
IND00164_Private Capital,Private Capital,IND00164,Rabindra Jhunjhunwala,4.1,3,0,0.6,0,-,6.2,2.8,3.8,5.32,-
IND00724_Private Capital,Private Capital,IND00724,Ganesh Rao,4,5.2,0.6,0,3.4,-,7.9,6,4.3,8.16,-
IND00218_Private Capital,Private Capital,IND00218,Siddarth Shah,4,6,1.3,5.5,9.8,-,6.2,3.4,5.4,4.46,-
IND00701_Private Capital,Private Capital,IND00701,Amit Khansaheb,4,6.2,1.6,6,4.2,-,6,6,4.3,2.4,-
IND00477_Private Capital,Private Capital,IND00477,Manish Gupta,4,5.2,0.3,3.6,5.8,-,6.4,10,3.5,3.13,-
IND00130_Private Capital,Private Capital,IND00130,Nidhi Killawala,4,4.3,0.6,0.8,5.3,-,6.5,3.4,3,6.22,-
IND00074_Private Capital,Private Capital,IND00074,Divaspathi Singh,3.9,4.2,0.9,0,0,-,6.1,6.8,4.4,3.41,-
IND02476_Private Capital,Private Capital,IND02476,Nishchal Joshipura,3.7,5.2,0.3,3.2,7.8,-,6,2,4.4,4.87,-
IND04763_Private Capital,Private Capital,IND04763,Pranav Sharma,3.6,5.5,1.3,2.7,4.4,-,5,2.6,2.1,3.16,-
IND00813_Private Capital,Private Capital,IND00813,Yogesh Singh,3.6,3.6,0.3,0.6,0,-,5.7,4,4.3,3.53,-
IND01232_Private Capital,Private Capital,IND01232,Gunjan Shah,3.5,5.5,1.3,2.8,5.3,-,6.2,2.6,5.3,4.94,-
IND00765_Private Capital,Private Capital,IND00765,Pranav Atit,3.5,4.8,0.3,2.1,4.4,-,4.9,2.2,3.2,2.62,-
IND01707_Private Capital,Private Capital,IND01707,Winnie Sherkhar,3.5,5.1,0,3.6,0,-,5.8,10,2.1,2.21,-
IND00582_Private Capital,Private Capital,IND00582,Nanditha Gopal,3.5,5,0.3,2.4,4.4,-,5.6,2.4,1.6,5.07,-
IND03027_Private Capital,Private Capital,IND03027,Siddhart Srivastava,3.5,4,0,1.8,0,-,5.3,2.2,2.5,3.98,-
IND01737_Private Capital,Private Capital,IND01737,Minhaz Lokhandwala,3.5,3.9,0.3,1,5.6,-,6.6,8.4,2.5,4.74,-
IND00261_Private Capital,Private Capital,IND00261,Vivek Mamani,3.4,4.2,0,2.1,3.4,-,4.7,5,3,1.13,-
IND00696_Private Capital,Private Capital,IND00696,Aditya Jha,3.3,5.3,0.9,2.8,3.8,-,5.7,6,4.3,2.69,-
IND01585_Private Capital,Private Capital,IND01585,Shuva Mandal,3.3,5.6,1.6,2.7,6.2,-,4.5,1,3,2.29,-
IND02506_Private Capital,Private Capital,IND02506,Sharda Balaji,3.3,4.5,0,2.4,8.2,-,5.6,0,0,6.68,-
IND00066_Private Capital,Private Capital,IND00066,Deepak Jodhani,3.2,4.3,0.6,0.8,4.9,-,4.9,2.2,3.2,2.73,-
IND00398_Private Capital,Private Capital,IND00398,Subhalakshmi Naskar,3.1,4.2,0.9,0,3.4,-,6.4,1.4,1.6,7.27,-
IND02081_Private Capital,Private Capital,IND02081,Siddharth Mody,2.9,4.8,0.9,0.6,7.1,-,6.4,7.6,2.1,3.72,-
IND00378_Private Capital,Private Capital,IND00378,S. Harish,2.8,5.2,0.9,2.1,5.8,-,4.8,2.8,4.3,1.73,-
